2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.21 ----------

2018-10-12 09:48:12 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(228) - Ожидание ответа сервера.
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(232) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.login(263) - JSESSIONID OK
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(291) - responseCode = 200
2018-10-12 09:48:13 INFO  ApacheHttpClient.refreshUserInfo(297) - Информация о пользователе получена.
2018-10-12 09:48:13 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-10-12 09:48:13 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-10-12 09:49:18 INFO  ApacheHttpClient.getWebResourceAsStream(437) - responseCode = 200
2018-10-12 09:49:19 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2018-10-12 14:12:44 ERROR PluginManager.error(115) - null
java.lang.NegativeArraySizeException
	at java.awt.image.DataBufferInt.<init>(DataBufferInt.java:75)
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:16:48 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-08-16 09:17:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:18:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:19:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:20:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:21:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:22:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:23:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:24:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:25:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:26:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:27:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:28:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:29:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:30:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:31:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:32:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:33:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:34:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:35:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:36:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:37:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:38:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:39:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:40:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:41:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:42:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:43:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:44:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:45:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:46:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:47:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:48:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:49:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:50:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:51:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:52:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:53:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:54:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:55:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:56:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:57:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:58:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 09:59:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:00:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:01:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:02:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:03:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:04:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:05:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:06:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:07:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:08:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:09:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:10:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:11:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:12:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:13:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:14:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:15:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:16:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:17:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:18:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:19:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:20:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:21:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:22:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:23:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:24:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:25:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:26:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:27:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:28:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:29:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:30:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:31:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:32:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:33:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:34:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:35:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:36:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:37:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:38:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:39:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:40:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:41:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:42:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:43:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:44:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:45:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:46:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:47:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:48:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:49:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:50:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:51:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:52:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:53:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:54:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:55:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:56:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:57:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:58:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 10:59:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:00:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:01:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:02:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:03:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:04:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:05:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:06:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:07:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:08:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:09:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:10:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:11:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:12:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:13:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:14:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:15:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:16:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:17:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:18:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:19:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:20:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:21:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:22:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:23:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:24:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:25:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:26:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:27:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:28:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:29:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:30:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:31:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:32:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:33:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:34:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:35:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:36:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:37:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:38:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:39:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:40:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:41:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:42:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:43:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:44:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:45:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:46:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:47:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:48:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:49:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:50:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:51:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:52:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:53:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:54:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:55:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:56:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:57:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:58:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 11:59:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:00:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:01:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:02:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:03:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:04:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:05:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:06:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:07:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:08:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
2019-08-16 12:09:27 INFO  ApacheHttpClient.sendEvent(516) - responseCode = 200
